Stats thread started at 0.350284
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16556564480 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/lucas/Desktop/NoBreaksInSpace/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-QD31I14
User: lucas
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.4GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 481.68 MB used, 481.68 MB peak
Process Virtual Memory: 485.31 MB used, 485.31 MB peak
Physical Memory: 10508.34 MB used,  5281.23 MB free, 15789.57 MB total
Virtual Memory: 20040.07 MB used,  7013.50 MB free, 27053.57 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/lucas/Desktop/NoBreaksInSpace/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/lucas/Desktop/NoBreaksInSpace/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2331 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/lucas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.01 seconds.
C:/Users/lucas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.03ms. RandomReadSpeed=1125.53MBs, RandomWriteSpeed=103.72MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/lucas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is -8 characters bigger than the processId version (../../../../../../Users/lucas/Desktop/NoBreaksInSpace/Intermediate/Shaders/WorkingDirectory/23960/).
Cleaned the shader compiler working directory 'C:/Users/lucas/AppData/Local/Temp/UnrealShaderWorkingDir/18B291BA41A9BCD7CC38C2A99DB4A23C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 13 workers.
Compiling shader autogen file: ../../../../../../Users/lucas/Desktop/NoBreaksInSpace/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
AssetDataGatherer spent 0.000s loading caches ../../../../../../Users/lucas/Desktop/NoBreaksInSpace/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0029 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[000007F20C494C00][000007F1E2EA2800 66] GlobalDefaults, 
	[000007F20C494800][000007F2050B5000 66] Windows, 
	[000007F20C494400][000007F2050B7800 66] WindowsEditor, 
	[000007F20C494200][000007F20475C800 66] WindowsServer, 
	[000007F20C494000][000007F20C750000 66] WindowsClient, 
	[000007F20C493C00][000007F20C752800 66] IOS, 
	[000007F20C495000][000007F20C755000 66] iPadAir2, 
	[000007F20C495200][000007F20C757800 66] IPadPro, 
	[000007F20C495400][000007F20C75A000 66] iPadAir3, 
	[000007F20C495600][000007F20C75C800 66] iPadAir4, 
	[000007F20C495800][000007F20C760000 66] iPadAir5, 
	[000007F20C495A00][000007F20C762800 66] iPadMini4, 
	[000007F20C495C00][000007F20C765000 66] iPadMini5, 
	[000007F20C495E00][000007F20C767800 66] iPadMini6, 
	[000007F20C496000][000007F20C76A000 66] iPhone6S, 
	[000007F20C496200][000007F20C76C800 66] iPhone7, 
	[000007F20C496400][000007F20C770000 66] iPodTouch7, 
	[000007F20C496600][000007F20C772800 66] iPhone6SPlus, 
	[000007F20C496800][000007F20C775000 66] iPhone7Plus, 
	[000007F20C496A00][000007F20C777800 66] iPhoneSE, 
	[000007F20C496C00][000007F20C77A000 66] iPhone8, 
	[000007F20C496E00][000007F20C77C800 66] iPhone8Plus, 
	[000007F20C497000][000007F20C780000 66] iPhoneX, 
	[000007F20C497200][000007F20C782800 66] iPhoneXS, 
	[000007F20C497400][000007F20C785000 66] iPhoneXSMax, 
	[000007F20C497600][000007F20C787800 66] iPhoneXR, 
	[000007F20C497800][000007F20C78A000 66] iPhone11, 
	[000007F20C497A00][000007F20C78C800 66] iPhone11Pro, 
	[000007F20C497C00][000007F20C790000 66] iPhone11ProMax, 
	[000007F20C497E00][000007F20C792800 66] iPhoneSE2, 
	[000007F20C498000][000007F20C795000 66] iPhone12Mini, 
	[000007F20C498200][000007F20C797800 66] iPhone12, 
	[000007F20C498400][000007F20C79A000 66] iPhone12Pro, 
	[000007F20C498600][000007F20C79C800 66] iPhone12ProMax, 
	[000007F20C498800][000007F20C7A0000 66] iPhone13Mini, 
	[000007F20C498A00][000007F20C7A2800 66] iPhone13, 
	[000007F20C498C00][000007F20C7A5000 66] iPhone13Pro, 
	[000007F20C498E00][000007F20C7A7800 66] iPhone13ProMax, 
	[000007F20C499000][000007F20C7AA000 66] iPhoneSE3, 
	[000007F20C499200][000007F20C7AC800 66] iPhone14, 
	[000007F20C499400][000007F20C6C0000 66] iPhone14Plus, 
	[000007F20C499600][000007F20C6C2800 66] iPhone14Pro, 
	[000007F20C499800][000007F20C6C5000 66] iPhone14ProMax, 
	[000007F20C499A00][000007F20C6C7800 66] iPhone15, 
	[000007F20C499C00][000007F20C6CA000 66] iPhone15Plus, 
	[000007F20C499E00][000007F20C6CC800 66] iPhone15Pro, 
	[000007F20C49A000][000007F20C7B0000 66] iPhone15ProMax, 
	[000007F20C49A200][000007F20C7B2800 66] iPadPro105, 
	[000007F20C49A400][000007F20C7B5000 66] iPadPro129, 
	[000007F20C49A600][000007F20C7B7800 66] iPadPro97, 
	[000007F20C49A800][000007F20C7BA000 66] iPadPro2_129, 
	[000007F20C49AA00][000007F20C7BC800 66] iPad5, 
	[000007F20C49AC00][000007F20C7C0000 66] iPad6, 
	[000007F20C49AE00][000007F20C7C2800 66] iPad7, 
	[000007F20C49B000][000007F20C7C5000 66] iPad8, 
	[000007F20C49B200][000007F20C7C7800 66] iPad9, 
	[000007F20C49B400][000007F20C7CA000 66] iPad10, 
	[000007F20C49B600][000007F20C7CC800 66] iPadPro11, 
	[000007F20C49B800][000007F20C7D0000 66] iPadPro2_11, 
	[000007F20C49BA00][000007F20C7D2800 66] iPadPro3_11, 
	[000007F20C49BC00][000007F20C7D5000 66] iPadPro4_11, 
	[000007F20C49BE00][000007F20C7D7800 66] iPadPro3_129, 
	[000007F20C49C000][000007F20C7DA000 66] iPadPro4_129, 
	[000007F20C49C200][000007F20C7DC800 66] iPadPro5_129, 
	[000007F20C49C400][000007F20C7E0000 66] iPadPro6_129, 
	[000007F20C49C600][000007F20C7E2800 66] AppleTV, 
	[000007F20C49C800][000007F20C7E5000 66] AppleTV4K, 
	[000007F20C49CA00][000007F20C7E7800 66] AppleTV2_4K, 
	[000007F20C49CC00][000007F20C7EA000 66] TVOS, 
	[000007F20C49CE00][000007F20C7EC800 66] Mac, 
	[000007F20C49D000][000007F20C7F0000 66] MacEditor, 
	[000007F20C49D200][000007F20C7F2800 66] MacClient, 
	[000007F20C49D400][000007F20C7F5000 66] MacServer, 
	[000007F20C49D600][000007F20C7F7800 66] Linux, 
	[000007F20C49D800][000007F20C7FA000 66] LinuxEditor, 
	[000007F20C49DA00][000007F20C7FC800 66] LinuxArm64Editor, 
	[000007F20C49DC00][000007F20D310000 66] LinuxArm64, 
	[000007F20C49DE00][000007F20D312800 66] LinuxClient, 
	[000007F20C49E000][000007F20D315000 66] LinuxArm64Client, 
	[000007F20C49E200][000007F20D317800 66] LinuxServer, 
	[000007F20C49E400][000007F20D31A000 66] LinuxArm64Server, 
	[000007F20C49E600][000007F20D31C800 66] Android, 
	[000007F20C49E800][000007F20D320000 66] Android_Preview_OpenGL, 
	[000007F20C49EA00][000007F20D322800 66] Android_Preview_Vulkan, 
	[000007F20C49EC00][000007F20D325000 66] Android_Low, 
	[000007F20C49EE00][000007F20D327800 66] Android_Mid, 
	[000007F20C49F000][000007F20D32A000 66] Android_High, 
	[000007F20C49F200][000007F20D32C800 66] Android_Default, 
	[000007F20C49F400][000007F20D330000 66] Android_Adreno4xx, 
	[000007F20C49F600][000007F20D332800 66] Android_Adreno5xx_Low, 
	[000007F20C49F800][000007F20D335000 66] Android_Adreno5xx, 
	[000007F20C49FA00][000007F20D337800 66] Android_Adreno6xx, 
	[000007F20C49FC00][000007F20D33A000 66] Android_Adreno6xx_Vulkan, 
	[000007F20C49FE00][000007F20D33C800 66] Android_Adreno7xx, 
	[000007F20B77FE00][000007F20D340000 66] Android_Adreno7xx_Vulkan, 
	[000007F1E2C3C200][000007F20D342800 66] Android_Mali_T6xx, 
	[000007F20D350000][000007F20D345000 66] Android_Mali_T7xx, 
	[000007F20D350200][000007F20D347800 66] Android_Mali_T8xx, 
	[000007F20D350400][000007F20D34A000 66] Android_Mali_G71, 
	[000007F20D350600][000007F20D34C800 66] Android_Mali_G72, 
	[000007F20D350800][000007F20D360000 66] Android_Mali_G72_Vulkan, 
	[000007F20D350A00][000007F20D362800 66] Android_Mali_G76, 
	[000007F20D350C00][000007F20D365000 66] Android_Mali_G76_Vulkan, 
	[000007F20D350E00][000007F20D367800 66] Android_Mali_G77, 
